2021-01-12 11:39:25,455 INFO hb_mapper_checker 65 Model type: onnx
2021-01-12 11:39:25,455 DEBUG hb_mapper_checker 66 march: bernoulli2
2021-01-12 11:39:25,455 INFO hb_mapper_checker 67 output file: ./yolov5_checker.log
2021-01-12 11:39:25,455 INFO hb_mapper_checker 72 input names []
2021-01-12 11:39:25,455 INFO hb_mapper_checker 73 input shapes {}
2021-01-12 11:39:25,455 INFO hb_mapper_checker 79 Begin model checking....
2021-01-12 11:39:25,456 INFO build 32 [Tue Jan 12 11:39:25 2021] Start to Horizon NN Model Convert.
2021-01-12 11:39:25,456 INFO build 130 The input parameter is not specified, convert with default parameters.
2021-01-12 11:39:25,456 INFO build 167 The hbdk parameter is not specified, and the submodel will be compiled with the default parameter.
2021-01-12 11:39:25,456 INFO build 117 HorizonNN version: 0.8.1
2021-01-12 11:39:25,456 INFO build 121 HBDK version: 3.13.2
2021-01-12 11:39:25,456 INFO build 32 [Tue Jan 12 11:39:25 2021] Start to parse the onnx model.
2021-01-12 11:39:25,856 INFO onnx_parser 101 ONNX model info:
ONNX IR version:  6
Opset version:    10
Input name:       x1, [1, 3, 576, 704]
Input name:       x2, [1, 3, 576, 704]
2021-01-12 11:39:26,338 INFO build 35 [Tue Jan 12 11:39:26 2021] End to parse the onnx model.
2021-01-12 11:39:26,341 INFO build 257 Model input names: ['x1', 'x2']
2021-01-12 11:39:26,460 INFO build 603 Saving the original float model: ./.hb_check/original_float_model.onnx.
2021-01-12 11:39:26,462 INFO build 32 [Tue Jan 12 11:39:26 2021] Start to optimize the model.
2021-01-12 11:39:27,194 INFO build 35 [Tue Jan 12 11:39:27 2021] End to optimize the model.
2021-01-12 11:39:27,311 INFO build 614 Saving the optimized model: ./.hb_check/optimized_float_model.onnx.
2021-01-12 11:39:27,312 INFO build 32 [Tue Jan 12 11:39:27 2021] Start to calibrate the model.
2021-01-12 11:39:27,941 INFO build 35 [Tue Jan 12 11:39:27 2021] End to calibrate the model.
2021-01-12 11:39:27,945 INFO build 32 [Tue Jan 12 11:39:27 2021] Start to quantize the model.
2021-01-12 11:39:31,333 INFO build 35 [Tue Jan 12 11:39:31 2021] End to quantize the model.
2021-01-12 11:39:32,770 INFO build 628 Saving the quantized model: ./.hb_check/quantized_model.onnx.
2021-01-12 11:39:32,770 INFO build 32 [Tue Jan 12 11:39:32 2021] Start to compile the model with march bernoulli2.
2021-01-12 11:39:34,573 INFO hybrid_build 111 Compile submodel: torch-jit-export_subgraph_0
2021-01-12 11:39:35,975 INFO hbdk_cc 134 hbdk-cc parameters:{'optimize-level': 'O0', 'input-layout': 'NHWC', 'output-layout': 'NCHW'}
2021-01-12 11:39:41,643 INFO hybrid_build 111 Compile submodel: torch-jit-export_subgraph_1
2021-01-12 11:39:43,072 INFO hbdk_cc 134 hbdk-cc parameters:{'optimize-level': 'O0', 'input-layout': 'NHWC', 'output-layout': 'NCHW'}
2021-01-12 11:39:48,728 INFO build 35 [Tue Jan 12 11:39:48 2021] End to compile the model with march bernoulli2.
2021-01-12 11:39:48,737 INFO node_info 58 The converted model node information:
================================================================================
Node                                  ON   Subgraph  Type                       
--------------------------------------------------------------------------------
Slice_4                               CPU  --        Slice                      
Slice_9                               CPU  --        Slice                      
Slice_14                              CPU  --        Slice                      
Slice_19                              CPU  --        Slice                      
Slice_24                              CPU  --        Slice                      
Slice_29                              CPU  --        Slice                      
Slice_34                              CPU  --        Slice                      
Slice_39                              CPU  --        Slice                      
Concat_40                             CPU  --        Concat                     
Conv_41                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_42                          BPU  id(0)     HzLeakyRelu                
Conv_43                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_44                          BPU  id(0)     HzLeakyRelu                
Conv_45                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_46                          BPU  id(0)     HzLeakyRelu                
Conv_47                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_48                          BPU  id(0)     HzLeakyRelu                
Conv_49                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_50                          BPU  id(0)     HzLeakyRelu                
UNIT_CONV_FOR_Add_51                  BPU  id(0)     HzSQuantizedConv           
Conv_52                               BPU  id(0)     HzSQuantizedConv           
Conv_53                               BPU  id(0)     HzSQuantizedConv           
Concat_54                             BPU  id(0)     Concat                     
UNIT_CONV_FOR_BatchNormalization_55   BPU  id(0)     HzSQuantizedConv           
LeakyRelu_56                          BPU  id(0)     HzLeakyRelu                
Conv_57                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_58                          BPU  id(0)     HzLeakyRelu                
Conv_59                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_60                          BPU  id(0)     HzLeakyRelu                
Conv_61                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_62                          BPU  id(0)     HzLeakyRelu                
Conv_63                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_64                          BPU  id(0)     HzLeakyRelu                
Conv_65                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_66                          BPU  id(0)     HzLeakyRelu                
UNIT_CONV_FOR_Add_67                  BPU  id(0)     HzSQuantizedConv           
Conv_68                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_69                          BPU  id(0)     HzLeakyRelu                
Conv_70                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_71                          BPU  id(0)     HzLeakyRelu                
UNIT_CONV_FOR_Add_72                  BPU  id(0)     HzSQuantizedConv           
Conv_73                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_74                          BPU  id(0)     HzLeakyRelu                
Conv_75                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_76                          BPU  id(0)     HzLeakyRelu                
UNIT_CONV_FOR_Add_77                  BPU  id(0)     HzSQuantizedConv           
Conv_78                               BPU  id(0)     HzSQuantizedConv           
Conv_79                               BPU  id(0)     HzSQuantizedConv           
Concat_80                             BPU  id(0)     Concat                     
UNIT_CONV_FOR_BatchNormalization_81   BPU  id(0)     HzSQuantizedConv           
LeakyRelu_82                          BPU  id(0)     HzLeakyRelu                
Conv_83                               BPU  id(0)     HzSQuantizedConv           
LeakyRelu_84                          BPU  id(0)     HzLeakyRelu                
Conv_85                               BPU  id(0)     HzSQuantizedConv           
